Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-cdvn,reaction time,stimulus,button pressed
1,1599014653239,02/09/2020 02:44:13,1599014653023,-4,01/09/2020 22:44:13,24005,8,task-qgn4,,6676517,BLIND,1912522,,complete,,5f4f06125e5b0215bb896204,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x1007,,HeadphonesCheck,1,Good Mood,30134.900000004563,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599014657965,02/09/2020 02:44:17,1599014657840,-4,01/09/2020 22:44:17,24005,8,task-qgn4,,6676517,BLIND,1912522,,complete,,5f4f06125e5b0215bb896204,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x1007,,HeadphonesCheck,1,Good Mood,4800.805000006221,/task/40825/1/asset/Dog.mp3,1
3,1599014660021,02/09/2020 02:44:20,1599014659885,-4,01/09/2020 22:44:19,24005,8,task-qgn4,,6676517,BLIND,1912522,,complete,,5f4f06125e5b0215bb896204,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x1007,,HeadphonesCheck,1,Good Mood,2043.4949999907985,/task/40825/1/asset/Owl.mp3,0
4,1599014661620,02/09/2020 02:44:21,1599014661511,-4,01/09/2020 22:44:21,24005,8,task-qgn4,,6676517,BLIND,1912522,,complete,,5f4f06125e5b0215bb896204,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x1007,,HeadphonesCheck,1,Good Mood,1623.9749999949709,/task/40825/1/asset/Goat.mp3,0
1,1599014667812,02/09/2020 02:44:27,1599014667109,2,02/09/2020 04:44:27,24005,8,task-qgn4,,6676521,BLIND,1912523,,complete,,5f4f06bac0126215b2c3884f,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1536x780,,HeadphonesCheck,1,Good Mood,3603.639999986626,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599014672830,02/09/2020 02:44:32,1599014672197,2,02/09/2020 04:44:32,24005,8,task-qgn4,,6676521,BLIND,1912523,,complete,,5f4f06bac0126215b2c3884f,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1536x780,,HeadphonesCheck,1,Good Mood,5084.314999985509,/task/40825/1/asset/Dog.mp3,1
3,1599014674655,02/09/2020 02:44:34,1599014673999,2,02/09/2020 04:44:33,24005,8,task-qgn4,,6676521,BLIND,1912523,,complete,,5f4f06bac0126215b2c3884f,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1536x780,,HeadphonesCheck,1,Good Mood,1799.9050000216812,/task/40825/1/asset/Owl.mp3,0
4,1599014677882,02/09/2020 02:44:37,1599014677251,2,02/09/2020 04:44:37,24005,8,task-qgn4,,6676521,BLIND,1912523,,complete,,5f4f06bac0126215b2c3884f,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1536x780,,HeadphonesCheck,1,Good Mood,3249.835000024177,/task/40825/1/asset/Goat.mp3,0
1,1599014908046,02/09/2020 02:48:28,1599014907946,2,02/09/2020 04:48:27,24005,8,task-qgn4,,6676540,BLIND,1912532,,complete,,5f4f07922ba08b154dc72e40,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,14089.554999954998,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599014910270,02/09/2020 02:48:30,1599014910266,2,02/09/2020 04:48:30,24005,8,task-qgn4,,6676540,BLIND,1912532,,complete,,5f4f07922ba08b154dc72e40,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,2280.650000087917,/task/40825/1/asset/Dog.mp3,1
3,1599014912839,02/09/2020 02:48:32,1599014912872,2,02/09/2020 04:48:32,24005,8,task-qgn4,,6676540,BLIND,1912532,,complete,,5f4f07922ba08b154dc72e40,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,2602.960000745952,/task/40825/1/asset/Owl.mp3,0
4,1599014914756,02/09/2020 02:48:34,1599014914784,2,02/09/2020 04:48:34,24005,8,task-qgn4,,6676540,BLIND,1912532,,complete,,5f4f07922ba08b154dc72e40,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,1909.070000052452,/task/40825/1/asset/Goat.mp3,0
1,1599014991221,02/09/2020 02:49:51,1599014985448,3,02/09/2020 05:49:45,24005,8,task-qgn4,,6676549,BLIND,1912536,,complete,,5f4f07c59d9cdf161693b176,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,26854.234999977052,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599014996341,02/09/2020 02:49:56,1599014990625,3,02/09/2020 05:49:50,24005,8,task-qgn4,,6676549,BLIND,1912536,,complete,,5f4f07c59d9cdf161693b176,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,5173.689999966882,/task/40825/1/asset/Dog.mp3,1
3,1599014998704,02/09/2020 02:49:58,1599014992984,3,02/09/2020 05:49:52,24005,8,task-qgn4,,6676549,BLIND,1912536,,complete,,5f4f07c59d9cdf161693b176,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,2357.880000025034,/task/40825/1/asset/Owl.mp3,0
4,1599015000708,02/09/2020 02:50:00,1599014994994,3,02/09/2020 05:49:54,24005,8,task-qgn4,,6676549,BLIND,1912536,,complete,,5f4f07c59d9cdf161693b176,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,2007.8349999384955,/task/40825/1/asset/Goat.mp3,0
1,1599014993222,02/09/2020 02:49:53,1599014992148,2,02/09/2020 04:49:52,24005,8,task-qgn4,,6676551,BLIND,1912534,,complete,,5f4f073d725cf115535b770d,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1280x720,1280x610,,HeadphonesCheck,1,Bad Mood,13750.949999986915,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599014997219,02/09/2020 02:49:57,1599014996233,2,02/09/2020 04:49:56,24005,8,task-qgn4,,6676551,BLIND,1912534,,complete,,5f4f073d725cf115535b770d,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1280x720,1280x610,,HeadphonesCheck,1,Bad Mood,4073.340000002645,/task/40825/1/asset/Dog.mp3,1
3,1599015001068,02/09/2020 02:50:01,1599015000048,2,02/09/2020 04:50:00,24005,8,task-qgn4,,6676551,BLIND,1912534,,complete,,5f4f073d725cf115535b770d,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1280x720,1280x610,,HeadphonesCheck,1,Bad Mood,3812.1049999899697,/task/40825/1/asset/Owl.mp3,0
4,1599015003432,02/09/2020 02:50:03,1599015002444,2,02/09/2020 04:50:02,24005,8,task-qgn4,,6676551,BLIND,1912534,,complete,,5f4f073d725cf115535b770d,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1280x720,1280x610,,HeadphonesCheck,1,Bad Mood,2393.2649999915157,/task/40825/1/asset/Goat.mp3,0
1,1599015265414,02/09/2020 02:54:25,1599015265859,-5,01/09/2020 21:54:25,24005,8,task-qgn4,,6676571,BLIND,1912543,,complete,,5f4f08d8aa48e01619b0690d,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 84.0.4147.135,1920x1080,1156x977,,HeadphonesCheck,1,Bad Mood,27470.925000001444,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015268354,02/09/2020 02:54:28,1599015268869,-5,01/09/2020 21:54:28,24005,8,task-qgn4,,6676571,BLIND,1912543,,complete,,5f4f08d8aa48e01619b0690d,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 84.0.4147.135,1920x1080,1156x977,,HeadphonesCheck,1,Bad Mood,2992.8949999994074,/task/40825/1/asset/Dog.mp3,1
3,1599015271271,02/09/2020 02:54:31,1599015271773,-5,01/09/2020 21:54:31,24005,8,task-qgn4,,6676571,BLIND,1912543,,complete,,5f4f08d8aa48e01619b0690d,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 84.0.4147.135,1920x1080,1156x977,,HeadphonesCheck,1,Bad Mood,2899.919999999838,/task/40825/1/asset/Owl.mp3,0
4,1599015272950,02/09/2020 02:54:32,1599015273404,-5,01/09/2020 21:54:33,24005,8,task-qgn4,,6676571,BLIND,1912543,,complete,,5f4f08d8aa48e01619b0690d,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 84.0.4147.135,1920x1080,1156x977,,HeadphonesCheck,1,Bad Mood,1627.9499999982363,/task/40825/1/asset/Goat.mp3,0
1,1599015369451,02/09/2020 02:56:09,1599015368991,2,02/09/2020 04:56:08,24005,8,task-qgn4,,6676579,BLIND,1912540,,complete,,5f4f089a771c00165a44a22b,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,2048x1152,1638x834,,HeadphonesCheck,1,Bad Mood,13290.569999997388,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015373131,02/09/2020 02:56:13,1599015372723,2,02/09/2020 04:56:12,24005,8,task-qgn4,,6676579,BLIND,1912540,,complete,,5f4f089a771c00165a44a22b,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,2048x1152,1638x834,,HeadphonesCheck,1,Bad Mood,3723.275000003923,/task/40825/1/asset/Dog.mp3,1
3,1599015377120,02/09/2020 02:56:17,1599015376685,2,02/09/2020 04:56:16,24005,8,task-qgn4,,6676579,BLIND,1912540,,complete,,5f4f089a771c00165a44a22b,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,2048x1152,1638x834,,HeadphonesCheck,1,Bad Mood,3960.740000002261,/task/40825/1/asset/Owl.mp3,0
4,1599015378573,02/09/2020 02:56:18,1599015378156,2,02/09/2020 04:56:18,24005,8,task-qgn4,,6676579,BLIND,1912540,,complete,,5f4f089a771c00165a44a22b,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,2048x1152,1638x834,,HeadphonesCheck,1,Bad Mood,1469.149999997171,/task/40825/1/asset/Goat.mp3,0
1,1599015348618,02/09/2020 02:55:48,1599015348511,1,02/09/2020 03:55:48,24005,8,task-qgn4,,6676583,BLIND,1912545,,complete,,5f4f092bad806516570c23db,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 84.0.4147.135,1440x900,1440x746,,HeadphonesCheck,1,Good Mood,8520.18500000122,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015353544,02/09/2020 02:55:53,1599015353493,1,02/09/2020 03:55:53,24005,8,task-qgn4,,6676583,BLIND,1912545,,complete,,5f4f092bad806516570c23db,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 84.0.4147.135,1440x900,1440x746,,HeadphonesCheck,1,Good Mood,4966.914999997243,/task/40825/1/asset/Dog.mp3,1
3,1599015357661,02/09/2020 02:55:57,1599015357591,1,02/09/2020 03:55:57,24005,8,task-qgn4,,6676583,BLIND,1912545,,complete,,5f4f092bad806516570c23db,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 84.0.4147.135,1440x900,1440x746,,HeadphonesCheck,1,Good Mood,4094.230000016978,/task/40825/1/asset/Owl.mp3,0
4,1599015359304,02/09/2020 02:55:59,1599015359261,1,02/09/2020 03:55:59,24005,8,task-qgn4,,6676583,BLIND,1912545,,complete,,5f4f092bad806516570c23db,computer,Desktop or Laptop,Mac OS 10.15.5,Chrome 84.0.4147.135,1440x900,1440x746,,HeadphonesCheck,1,Good Mood,1666.9649999821559,/task/40825/1/asset/Goat.mp3,0
1,1599015368841,02/09/2020 02:56:08,1599015367389,2,02/09/2020 04:56:07,24005,8,task-qgn4,,6676589,BLIND,1912546,,complete,,5f4f092ec25d1a16067317fb,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Good Mood,3340.230000001611,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015372912,02/09/2020 02:56:12,1599015371537,2,02/09/2020 04:56:11,24005,8,task-qgn4,,6676589,BLIND,1912546,,complete,,5f4f092ec25d1a16067317fb,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Good Mood,4111.049999999523,/task/40825/1/asset/Dog.mp3,1
3,1599015374761,02/09/2020 02:56:14,1599015373393,2,02/09/2020 04:56:13,24005,8,task-qgn4,,6676589,BLIND,1912546,,complete,,5f4f092ec25d1a16067317fb,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Good Mood,1852.6200000051176,/task/40825/1/asset/Owl.mp3,0
4,1599015376386,02/09/2020 02:56:16,1599015375025,2,02/09/2020 04:56:15,24005,8,task-qgn4,,6676589,BLIND,1912546,,complete,,5f4f092ec25d1a16067317fb,computer,Desktop or Laptop,Windows 7,Chrome 85.0.4183.83,1920x1080,1920x937,,HeadphonesCheck,1,Good Mood,1626.9000000029337,/task/40825/1/asset/Goat.mp3,0
1,1599015481942,02/09/2020 02:58:01,1599015482052,-4,01/09/2020 22:58:02,24005,8,task-qgn4,,6676607,BLIND,1912549,,complete,,5f4f0996ebf2131589f6e298,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,18075.425000002724,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015486988,02/09/2020 02:58:06,1599015487015,-4,01/09/2020 22:58:07,24005,8,task-qgn4,,6676607,BLIND,1912549,,complete,,5f4f0996ebf2131589f6e298,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,4934.1350000031525,/task/40825/1/asset/Dog.mp3,1
3,1599015490542,02/09/2020 02:58:10,1599015490694,-4,01/09/2020 22:58:10,24005,8,task-qgn4,,6676607,BLIND,1912549,,complete,,5f4f0996ebf2131589f6e298,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,3676.900000002206,/task/40825/1/asset/Owl.mp3,0
4,1599015492564,02/09/2020 02:58:12,1599015492734,-4,01/09/2020 22:58:12,24005,8,task-qgn4,,6676607,BLIND,1912549,,complete,,5f4f0996ebf2131589f6e298,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,1920x1080,1920x937,,HeadphonesCheck,1,Bad Mood,2037.240000001475,/task/40825/1/asset/Goat.mp3,0
1,1599015472978,02/09/2020 02:57:52,1599015472494,-7,01/09/2020 19:57:52,24005,8,task-qgn4,,6676609,BLIND,1912551,,complete,,5f4f0952ab673d15ddd6af16,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1440x960,1440x827,,HeadphonesCheck,1,Good Mood,1796.1099999956787,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015477488,02/09/2020 02:57:57,1599015477483,-7,01/09/2020 19:57:57,24005,8,task-qgn4,,6676609,BLIND,1912551,,complete,,5f4f0952ab673d15ddd6af16,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1440x960,1440x827,,HeadphonesCheck,1,Good Mood,4983.899999875575,/task/40825/1/asset/Dog.mp3,3
3,1599015480707,02/09/2020 02:58:00,1599015480373,-7,01/09/2020 19:58:00,24005,8,task-qgn4,,6676609,BLIND,1912551,,complete,,5f4f0952ab673d15ddd6af16,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1440x960,1440x827,,HeadphonesCheck,1,Good Mood,2884.2499998863786,/task/40825/1/asset/Owl.mp3,3
4,1599015481160,02/09/2020 02:58:01,1599015481108,-7,01/09/2020 19:58:01,24005,8,task-qgn4,,6676609,BLIND,1912551,,complete,,5f4f0952ab673d15ddd6af16,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1440x960,1440x827,,HeadphonesCheck,1,Good Mood,731.9200001657009,/task/40825/1/asset/Goat.mp3,3
1,1599015543231,02/09/2020 02:59:03,1599015543071,-5,01/09/2020 21:59:03,24005,8,task-qgn4,,6676625,BLIND,1912547,,complete,,5f4f09450acd6c15bc747d8b,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 84.0.4147.135,1280x800,1280x632,,HeadphonesCheck,1,Good Mood,7307.065000000875,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015547387,02/09/2020 02:59:07,1599015547281,-5,01/09/2020 21:59:07,24005,8,task-qgn4,,6676625,BLIND,1912547,,complete,,5f4f09450acd6c15bc747d8b,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 84.0.4147.135,1280x800,1280x632,,HeadphonesCheck,1,Good Mood,4204.390000000785,/task/40825/1/asset/Dog.mp3,1
3,1599015552346,02/09/2020 02:59:12,1599015552212,-5,01/09/2020 21:59:12,24005,8,task-qgn4,,6676625,BLIND,1912547,,complete,,5f4f09450acd6c15bc747d8b,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 84.0.4147.135,1280x800,1280x632,,HeadphonesCheck,1,Good Mood,4927.120000000286,/task/40825/1/asset/Owl.mp3,0
4,1599015554689,02/09/2020 02:59:14,1599015554586,-5,01/09/2020 21:59:14,24005,8,task-qgn4,,6676625,BLIND,1912547,,complete,,5f4f09450acd6c15bc747d8b,computer,Desktop or Laptop,Mac OS 10.10.5,Chrome 84.0.4147.135,1280x800,1280x632,,HeadphonesCheck,1,Good Mood,2370.0899999985268,/task/40825/1/asset/Goat.mp3,0
1,1599015563919,02/09/2020 02:59:23,1599015562442,2,02/09/2020 04:59:22,24005,8,task-qgn4,,6676627,BLIND,1912556,,complete,,5f4f09eaed9cd01556a0c067,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.129,1536x864,1536x754,,HeadphonesCheck,1,Good Mood,21908.229999997275,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015568203,02/09/2020 02:59:28,1599015566764,2,02/09/2020 04:59:26,24005,8,task-qgn4,,6676627,BLIND,1912556,,complete,,5f4f09eaed9cd01556a0c067,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.129,1536x864,1536x754,,HeadphonesCheck,1,Good Mood,4317.545000001701,/task/40825/1/asset/Dog.mp3,1
3,1599015569891,02/09/2020 02:59:29,1599015568474,2,02/09/2020 04:59:28,24005,8,task-qgn4,,6676627,BLIND,1912556,,complete,,5f4f09eaed9cd01556a0c067,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.129,1536x864,1536x754,,HeadphonesCheck,1,Good Mood,1707.1749999995518,/task/40825/1/asset/Owl.mp3,0
4,1599015571235,02/09/2020 02:59:31,1599015569809,2,02/09/2020 04:59:29,24005,8,task-qgn4,,6676627,BLIND,1912556,,complete,,5f4f09eaed9cd01556a0c067,computer,Desktop or Laptop,Windows 10,Chrome 81.0.4044.129,1536x864,1536x754,,HeadphonesCheck,1,Good Mood,1331.4400000017486,/task/40825/1/asset/Goat.mp3,0
1,1599015603412,02/09/2020 03:00:03,1599015602238,-5,01/09/2020 22:00:02,24005,8,task-qgn4,,6676637,BLIND,1912553,,complete,,5f4f09e41781fd15f2fc8057,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x927,,HeadphonesCheck,1,Bad Mood,7588.790000001609,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015605869,02/09/2020 03:00:05,1599015604644,-5,01/09/2020 22:00:04,24005,8,task-qgn4,,6676637,BLIND,1912553,,complete,,5f4f09e41781fd15f2fc8057,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x927,,HeadphonesCheck,1,Bad Mood,2395.1450000022305,/task/40825/1/asset/Dog.mp3,1
3,1599015607400,02/09/2020 03:00:07,1599015606222,-5,01/09/2020 22:00:06,24005,8,task-qgn4,,6676637,BLIND,1912553,,complete,,5f4f09e41781fd15f2fc8057,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x927,,HeadphonesCheck,1,Bad Mood,1575.604999998177,/task/40825/1/asset/Owl.mp3,0
4,1599015608901,02/09/2020 03:00:08,1599015607777,-5,01/09/2020 22:00:07,24005,8,task-qgn4,,6676637,BLIND,1912553,,complete,,5f4f09e41781fd15f2fc8057,computer,Desktop or Laptop,Windows 10,Chrome 85.0.4183.83,1920x1080,1920x927,,HeadphonesCheck,1,Bad Mood,1553.2549999988987,/task/40825/1/asset/Goat.mp3,0
1,1599015607979,02/09/2020 03:00:07,1599015602777,-4,01/09/2020 23:00:02,24005,8,task-qgn4,,6676639,BLIND,1912552,,complete,,5f4f09d776a240162727a432,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,3440x1440,3438x1337,,HeadphonesCheck,1,Good Mood,8333.624999970198,"<p style=""color: black; font-size: 28px; font-weight: bold;"">This is a sound check. Please turn on the sound on.</p>",
2,1599015612042,02/09/2020 03:00:12,1599015606869,-4,01/09/2020 23:00:06,24005,8,task-qgn4,,6676639,BLIND,1912552,,complete,,5f4f09d776a240162727a432,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,3440x1440,3438x1337,,HeadphonesCheck,1,Good Mood,4089.670000015758,/task/40825/1/asset/Dog.mp3,1
3,1599015613557,02/09/2020 03:00:13,1599015608372,-4,01/09/2020 23:00:08,24005,8,task-qgn4,,6676639,BLIND,1912552,,complete,,5f4f09d776a240162727a432,computer,Desktop or Laptop,Windows 10,Chrome 84.0.4147.135,3440x1440,3438x1337,,HeadphonesCheck,1,Good Mood,1500.8949999464676,/task/40825/1/asset/Owl.mp3,0
